date,character_name,world_name,character_class,character_level,character_exp,character_exp_rate,character_date_create,past_level,growth,create_year,create_year_month
2025-04-27 00:00:00+09:00,쓰레기규태,챌린저스,보우마스터,280.0,1044533237779.0,3.104,2024-12-19 00:00:00+09:00,279.0,1.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,HM모노레일,오로라,보우마스터,280.0,1191318700865.0,3.541,2017-05-29 00:00:00+09:00,278.0,2.0,2017.0,2017-05
2025-04-27 00:00:00+09:00,뎃츠라이트,스카니아,보우마스터,280.0,1313837843800.0,3.905,2022-12-29 00:00:00+09:00,278.0,2.0,2022.0,2022-12
2025-04-27 00:00:00+09:00,방구리티컬,베라,보우마스터,280.0,2171252894702.0,6.453,2016-04-28 00:00:00+09:00,277.0,3.0,2016.0,2016-04
2025-04-27 00:00:00+09:00,inplacehunt,엘리시움,보우마스터,280.0,1127574540971.0,3.351,2024-12-19 00:00:00+09:00,277.0,3.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,보망윙,챌린저스2,보우마스터,280.0,1354386418116.0,4.025,2024-12-19 00:00:00+09:00,277.0,3.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,나야지정빈,크로아,보우마스터,280.0,1418564202282.0,4.216,2024-12-19 00:00:00+09:00,277.0,3.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,행복가득보마,베라,보우마스터,280.0,890017718434.0,2.645,2024-12-19 00:00:00+09:00,280.0,0.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,비석박고봄,스카니아,보우마스터,280.0,1059621230540.0,3.149,2024-12-19 00:00:00+09:00,277.0,3.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,잠재레전보마,베라,보우마스터,280.0,861544116765.0,2.560,2024-06-24 00:00:00+09:00,277.0,3.0,2024.0,2024-06
2025-04-27 00:00:00+09:00,벌탱보마,오로라,보우마스터,280.0,838664447065.0,2.492,2025-01-19 00:00:00+09:00,276.0,4.0,2025.0,2025-01
2025-04-27 00:00:00+09:00,겨울밤의,엘리시움,보우마스터,280.0,848670320999.0,2.522,2022-11-03 00:00:00+09:00,278.0,2.0,2022.0,2022-11
2025-04-27 00:00:00+09:00,부에냥,제니스,보우마스터,280.0,813614473659.0,2.418,2022-12-24 00:00:00+09:00,280.0,0.0,2022.0,2022-12
2025-04-27 00:00:00+09:00,오빠랑보마,오로라,보우마스터,280.0,993016899992.0,2.951,2020-07-01 00:00:00+09:00,278.0,2.0,2020.0,2020-07
2025-04-27 00:00:00+09:00,소릿,챌린저스,보우마스터,280.0,2095321056782.0,6.227,2024-12-19 00:00:00+09:00,277.0,3.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,밍뚝부,베라,보우마스터,280.0,778456583880.0,2.314,2024-12-19 00:00:00+09:00,277.0,3.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,수리여,챌린저스,보우마스터,280.0,775009133054.0,2.303,2024-12-25 00:00:00+09:00,279.0,1.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,덩욥이,챌린저스4,보우마스터,280.0,767140154663.0,2.280,2024-12-19 00:00:00+09:00,278.0,2.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,빨강I,챌린저스,보우마스터,280.0,998902373253.0,2.969,2024-12-19 00:00:00+09:00,278.0,2.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,냐효,오로라,보우마스터,280.0,759690517281.0,2.258,2024-12-19 00:00:00+09:00,280.0,0.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,김진제2,크로아,보우마스터,280.0,751680295274.0,2.234,2023-06-22 00:00:00+09:00,280.0,0.0,2023.0,2023-06
2025-04-27 00:00:00+09:00,사도우하루키,챌린저스2,보우마스터,280.0,736843196271.0,2.190,2024-12-29 00:00:00+09:00,278.0,2.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,램슬랜드,루나,보우마스터,280.0,775836686876.0,2.306,2024-06-20 00:00:00+09:00,279.0,1.0,2024.0,2024-06
2025-04-27 00:00:00+09:00,빠깝,루나,보우마스터,280.0,729484732118.0,2.168,2023-06-15 00:00:00+09:00,280.0,0.0,2023.0,2023-06
2025-04-27 00:00:00+09:00,프을레터,베라,보우마스터,280.0,716377514415.0,2.129,2017-06-13 00:00:00+09:00,279.0,1.0,2017.0,2017-06
2025-04-27 00:00:00+09:00,냥냥이보마,스카니아,보우마스터,280.0,713713495909.0,2.121,2024-12-19 00:00:00+09:00,278.0,2.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,스페셜활잡이,스카니아,보우마스터,280.0,1197599907995.0,3.559,2024-12-19 00:00:00+09:00,278.0,2.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,간호사애호가,크로아,보우마스터,280.0,700632022571.0,2.082,2023-07-07 00:00:00+09:00,280.0,0.0,2023.0,2023-07
2025-04-27 00:00:00+09:00,보마악동,루나,보우마스터,280.0,729669383045.0,2.169,2024-06-30 00:00:00+09:00,277.0,3.0,2024.0,2024-06
2025-04-27 00:00:00+09:00,수리수리수리,챌린저스,보우마스터,280.0,687467770797.0,2.043,2024-12-19 00:00:00+09:00,278.0,2.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,저촉,엘리시움,보우마스터,280.0,844204995785.0,2.509,2025-02-07 00:00:00+09:00,273.0,7.0,2025.0,2025-02
2025-04-27 00:00:00+09:00,소원보마,챌린저스,보우마스터,280.0,633910509931.0,1.884,2024-12-19 00:00:00+09:00,278.0,2.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,츠명,챌린저스,보우마스터,280.0,851634051649.0,2.531,2024-12-19 00:00:00+09:00,278.0,2.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,닉변예정보마,챌린저스,보우마스터,280.0,630132266053.0,1.873,2024-12-19 00:00:00+09:00,280.0,0.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,열인,엘리시움,보우마스터,280.0,624390929065.0,1.856,2020-12-17 00:00:00+09:00,279.0,1.0,2020.0,2020-12
2025-04-27 00:00:00+09:00,잇펜,챌린저스,보우마스터,280.0,624334320673.0,1.856,2024-12-19 00:00:00+09:00,277.0,3.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,떡잎밥,오로라,보우마스터,280.0,619661379729.0,1.842,2024-12-19 00:00:00+09:00,278.0,2.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,바탕체,베라,보우마스터,280.0,615094327310.0,1.828,2016-01-14 00:00:00+09:00,279.0,1.0,2016.0,2016-01
2025-04-27 00:00:00+09:00,초코스모어,크로아,보우마스터,280.0,811678958039.0,2.412,2019-11-11 00:00:00+09:00,278.0,2.0,2019.0,2019-11
2025-04-27 00:00:00+09:00,성꾸보마,루나,보우마스터,280.0,598499853079.0,1.779,2020-09-12 00:00:00+09:00,279.0,1.0,2020.0,2020-09
2025-04-27 00:00:00+09:00,겨울봄2,오로라,보우마스터,280.0,588131301887.0,1.748,2024-12-19 00:00:00+09:00,279.0,1.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,십쥬군은보마,챌린저스,보우마스터,280.0,742908729777.0,2.208,2024-12-19 00:00:00+09:00,277.0,3.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,더지봄,스카니아,보우마스터,280.0,575812287056.0,1.711,2022-12-22 00:00:00+09:00,280.0,0.0,2022.0,2022-12
2025-04-27 00:00:00+09:00,보마바티,챌린저스,보우마스터,280.0,1884045897584.0,5.599,2024-12-19 00:00:00+09:00,278.0,2.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,클린업,챌린저스4,보우마스터,280.0,706293392799.0,2.099,2024-12-19 00:00:00+09:00,278.0,2.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,환의림,엘리시움,보우마스터,280.0,556757856994.0,1.655,2024-01-03 00:00:00+09:00,279.0,1.0,2024.0,2024-01
2025-04-27 00:00:00+09:00,엔부사과,챌린저스2,보우마스터,280.0,549923166393.0,1.634,2024-12-20 00:00:00+09:00,280.0,0.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,이성원I,크로아,보우마스터,280.0,539432301308.0,1.603,2019-01-18 00:00:00+09:00,279.0,1.0,2019.0,2019-01
2025-04-27 00:00:00+09:00,올올준,엘리시움,보우마스터,280.0,528076417791.0,1.569,2019-12-19 00:00:00+09:00,280.0,0.0,2019.0,2019-12
2025-04-27 00:00:00+09:00,보마곳,크로아,보우마스터,280.0,526215734647.0,1.564,2023-12-21 00:00:00+09:00,280.0,0.0,2023.0,2023-12
2025-04-27 00:00:00+09:00,파부닥엉,베라,보우마스터,280.0,502218092810.0,1.493,2022-12-22 00:00:00+09:00,280.0,0.0,2022.0,2022-12
2025-04-27 00:00:00+09:00,일꾼쩜사,챌린저스2,보우마스터,280.0,681248009171.0,2.025,2024-12-19 00:00:00+09:00,278.0,2.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,결벼루,스카니아,보우마스터,280.0,1832571797561.0,5.446,2023-12-21 00:00:00+09:00,277.0,3.0,2023.0,2023-12
2025-04-27 00:00:00+09:00,잔망스런보마,챌린저스4,보우마스터,280.0,770682943618.0,2.290,2024-12-19 00:00:00+09:00,278.0,2.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,셔퉁이,베라,보우마스터,280.0,447701952191.0,1.331,2024-06-21 00:00:00+09:00,278.0,2.0,2024.0,2024-06
2025-04-27 00:00:00+09:00,꼬먀보마,루나,보우마스터,280.0,662406619465.0,1.969,2024-12-22 00:00:00+09:00,278.0,2.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,스즈룰,스카니아,보우마스터,280.0,1546479779122.0,4.596,2025-01-12 00:00:00+09:00,277.0,3.0,2025.0,2025-01
2025-04-27 00:00:00+09:00,AimeeLynx,챌린저스4,보우마스터,280.0,408059157655.0,1.213,2024-12-19 00:00:00+09:00,277.0,3.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,삐랜드,오로라,보우마스터,280.0,408054927106.0,1.213,2024-09-23 00:00:00+09:00,280.0,0.0,2024.0,2024-09
2025-04-27 00:00:00+09:00,선혈활,스카니아,보우마스터,280.0,398992609595.0,1.186,2024-06-20 00:00:00+09:00,278.0,2.0,2024.0,2024-06
2025-04-27 00:00:00+09:00,끄로아,크로아,보우마스터,280.0,391647212213.0,1.164,2023-02-26 00:00:00+09:00,278.0,2.0,2023.0,2023-02
2025-04-27 00:00:00+09:00,coEvo,유니온,보우마스터,280.0,1351380811732.0,4.016,2023-02-23 00:00:00+09:00,278.0,2.0,2023.0,2023-02
2025-04-27 00:00:00+09:00,뮈정근,유니온,보우마스터,280.0,536547640586.0,1.595,2024-12-19 00:00:00+09:00,278.0,2.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,땅혼,스카니아,보우마스터,280.0,373906256263.0,1.111,2023-12-26 00:00:00+09:00,279.0,1.0,2023.0,2023-12
2025-04-27 00:00:00+09:00,엽찍,챌린저스2,보우마스터,280.0,1360715517041.0,4.044,2024-12-19 00:00:00+09:00,277.0,3.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,진술해,루나,보우마스터,280.0,362426344564.0,1.077,2019-01-27 00:00:00+09:00,279.0,1.0,2019.0,2019-01
2025-04-27 00:00:00+09:00,전튜버,챌린저스,보우마스터,280.0,357792646071.0,1.063,2024-12-19 00:00:00+09:00,280.0,0.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,마안연비,챌린저스,보우마스터,280.0,1575349970227.0,4.682,2024-12-19 00:00:00+09:00,278.0,2.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,매크로플래터,챌린저스,보우마스터,280.0,332441252646.0,0.988,2024-12-19 00:00:00+09:00,280.0,0.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,교좽,스카니아,보우마스터,280.0,3158501808956.0,9.387,2024-12-19 00:00:00+09:00,277.0,3.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,소옹누어,엘리시움,보우마스터,280.0,296538642174.0,0.881,2023-06-21 00:00:00+09:00,280.0,0.0,2023.0,2023-06
2025-04-27 00:00:00+09:00,가이나노,챌린저스,보우마스터,280.0,295974404862.0,0.880,2024-12-19 00:00:00+09:00,279.0,1.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,외제보마,베라,보우마스터,280.0,284746017963.0,0.846,2023-07-09 00:00:00+09:00,280.0,0.0,2023.0,2023-07
2025-04-27 00:00:00+09:00,역도마스터,스카니아,보우마스터,280.0,457879394727.0,1.361,2024-12-19 00:00:00+09:00,278.0,2.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,날조군,챌린저스2,보우마스터,280.0,298296741678.0,0.887,2024-12-19 00:00:00+09:00,278.0,2.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,내이름종환,챌린저스2,보우마스터,280.0,450603226787.0,1.339,2024-12-19 00:00:00+09:00,277.0,3.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,vV수누보마Vv,챌린저스2,보우마스터,280.0,217053875270.0,0.645,2024-12-19 00:00:00+09:00,279.0,1.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,챌섭할각임,챌린저스,보우마스터,280.0,432689508921.0,1.286,2024-12-19 00:00:00+09:00,277.0,3.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,뺀구리,챌린저스,보우마스터,280.0,430345184439.0,1.279,2024-12-19 00:00:00+09:00,277.0,3.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,화살들고와라,크로아,보우마스터,280.0,195237607090.0,0.580,2025-01-06 00:00:00+09:00,278.0,2.0,2025.0,2025-01
2025-04-27 00:00:00+09:00,밥먹는돛새치,챌린저스2,보우마스터,280.0,324815669614.0,0.965,2024-12-19 00:00:00+09:00,278.0,2.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,위플래싱,루나,보우마스터,280.0,187491020932.0,0.557,2024-12-19 00:00:00+09:00,277.0,3.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,시퀀스꾹,챌린저스,보우마스터,280.0,450063092575.0,1.338,2024-12-19 00:00:00+09:00,278.0,2.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,양각궁,챌린저스,보우마스터,280.0,193431748092.0,0.575,2024-12-24 00:00:00+09:00,278.0,2.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,매꺼핀,루나,보우마스터,280.0,226382038389.0,0.673,2020-09-28 00:00:00+09:00,278.0,2.0,2020.0,2020-09
2025-04-27 00:00:00+09:00,술버릇,엘리시움,보우마스터,280.0,209389368359.0,0.622,2020-12-17 00:00:00+09:00,277.0,3.0,2020.0,2020-12
2025-04-27 00:00:00+09:00,신창섭보마,루나,보우마스터,280.0,170293315773.0,0.506,2024-06-20 00:00:00+09:00,280.0,0.0,2024.0,2024-06
2025-04-27 00:00:00+09:00,보우굵직,크로아,보우마스터,280.0,821602045212.0,2.442,2024-02-17 00:00:00+09:00,279.0,1.0,2024.0,2024-02
2025-04-27 00:00:00+09:00,라떼미라주,엘리시움,보우마스터,280.0,331747440909.0,0.986,2024-12-23 00:00:00+09:00,276.0,4.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,tmddbswjd,스카니아,보우마스터,280.0,240894646311.0,0.716,2024-12-19 00:00:00+09:00,279.0,1.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,땅모,챌린저스,보우마스터,280.0,150752677341.0,0.448,2024-12-19 00:00:00+09:00,278.0,2.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,올해보여주나,스카니아,보우마스터,280.0,149151451207.0,0.443,2025-01-09 00:00:00+09:00,279.0,1.0,2025.0,2025-01
2025-04-27 00:00:00+09:00,또켜,엘리시움,보우마스터,280.0,148570074134.0,0.442,2022-12-22 00:00:00+09:00,279.0,1.0,2022.0,2022-12
2025-04-27 00:00:00+09:00,보마1337,챌린저스4,보우마스터,280.0,140384600162.0,0.417,2024-12-19 00:00:00+09:00,276.0,4.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,오옹부,챌린저스3,보우마스터,280.0,144308414917.0,0.429,2024-12-19 00:00:00+09:00,279.0,1.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,서졍,스카니아,보우마스터,280.0,131445334688.0,0.391,2024-09-18 00:00:00+09:00,279.0,1.0,2024.0,2024-09
2025-04-27 00:00:00+09:00,냠전냠전,루나,보우마스터,280.0,126478074842.0,0.376,2022-06-30 00:00:00+09:00,280.0,0.0,2022.0,2022-06
2025-04-27 00:00:00+09:00,하영셋,스카니아,보우마스터,280.0,124974928916.0,0.371,2020-01-02 00:00:00+09:00,279.0,1.0,2020.0,2020-01
2025-04-27 00:00:00+09:00,콜스터,챌린저스3,보우마스터,280.0,121993246117.0,0.363,2024-12-19 00:00:00+09:00,277.0,3.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,뽀뿅,스카니아,보우마스터,280.0,101503087152.0,0.302,2024-12-19 00:00:00+09:00,280.0,0.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,이보쟝,엘리시움,보우마스터,280.0,94943230206.0,0.282,2018-02-04 00:00:00+09:00,280.0,0.0,2018.0,2018-02
2025-04-27 00:00:00+09:00,에도가와정연,챌린저스2,보우마스터,280.0,343142747355.0,1.020,2024-12-19 00:00:00+09:00,277.0,3.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,쇠부기,챌린저스2,보우마스터,280.0,93381957417.0,0.278,2024-12-19 00:00:00+09:00,279.0,1.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,초록괴물보마,스카니아,보우마스터,280.0,75543086211.0,0.225,2024-12-19 00:00:00+09:00,280.0,0.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,띠링화살,엘리시움,보우마스터,280.0,67684555576.0,0.201,2024-12-19 00:00:00+09:00,278.0,2.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,보마골리니,스카니아,보우마스터,280.0,61415799971.0,0.183,2022-01-28 00:00:00+09:00,278.0,2.0,2022.0,2022-01
2025-04-27 00:00:00+09:00,혀니캬롱,엘리시움,보우마스터,280.0,48806517936.0,0.145,2023-03-10 00:00:00+09:00,278.0,2.0,2023.0,2023-03
2025-04-27 00:00:00+09:00,창이활잽이,스카니아,보우마스터,280.0,46188454102.0,0.137,2022-01-07 00:00:00+09:00,279.0,1.0,2022.0,2022-01
2025-04-27 00:00:00+09:00,빼요빼,챌린저스3,보우마스터,280.0,39464093868.0,0.117,2024-12-19 00:00:00+09:00,279.0,1.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,곰근짱,크로아,보우마스터,280.0,36631703632.0,0.109,2022-12-22 00:00:00+09:00,279.0,1.0,2022.0,2022-12
2025-04-27 00:00:00+09:00,시즌1해야지,챌린저스,보우마스터,280.0,26145253981.0,0.078,2024-12-20 00:00:00+09:00,278.0,2.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,작동중,베라,보우마스터,280.0,22252392356.0,0.066,2023-03-18 00:00:00+09:00,278.0,2.0,2023.0,2023-03
2025-04-27 00:00:00+09:00,낏뽀,베라,보우마스터,280.0,18581470033.0,0.055,2024-01-03 00:00:00+09:00,280.0,0.0,2024.0,2024-01
2025-04-27 00:00:00+09:00,갸랫,엘리시움,보우마스터,280.0,11155806664.0,0.033,2017-05-13 00:00:00+09:00,278.0,2.0,2017.0,2017-05
2025-04-27 00:00:00+09:00,키세맘,챌린저스,보우마스터,280.0,22809661225.0,0.068,2024-12-19 00:00:00+09:00,277.0,3.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,날먹딸깍홍민,루나,보우마스터,280.0,844221238225.0,2.509,2024-12-19 00:00:00+09:00,277.0,3.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,워니보망,베라,보우마스터,280.0,2700909702.0,0.008,2024-12-19 00:00:00+09:00,280.0,0.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,당만보,베라,보우마스터,280.0,894007800.0,0.003,2024-06-20 00:00:00+09:00,278.0,2.0,2024.0,2024-06
2025-04-27 00:00:00+09:00,메잘알꼬맹이,크로아,보우마스터,280.0,577640522.0,0.002,2019-01-19 00:00:00+09:00,279.0,1.0,2019.0,2019-01
2025-04-27 00:00:00+09:00,보마신궁,엘리시움,보우마스터,280.0,33874901616.0,0.101,2022-11-06 00:00:00+09:00,279.0,1.0,2022.0,2022-11
2025-04-27 00:00:00+09:00,사슬빵집,엘리시움,카데나,280.0,32091942894313.0,95.377,2018-06-27 00:00:00+09:00,280.0,0.0,2018.0,2018-06
2025-04-27 00:00:00+09:00,쑥즙,크로아,카데나,280.0,31601351366573.0,93.919,2023-07-26 00:00:00+09:00,280.0,0.0,2023.0,2023-07
2025-04-27 00:00:00+09:00,키데리니,오로라,카데나,281.0,1891238372374.0,5.110,2023-07-09 00:00:00+09:00,280.0,1.0,2023.0,2023-07
2025-04-27 00:00:00+09:00,달래얍삐,오로라,카데나,280.0,31210382235362.0,92.757,2024-12-19 00:00:00+09:00,280.0,0.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,성설카포,크로아,카데나,280.0,31025778334412.0,92.208,2024-12-19 00:00:00+09:00,279.0,1.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,캘버리,챌린저스,카데나,280.0,31220566229372.0,92.787,2024-12-19 00:00:00+09:00,279.0,1.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,Stat,루나,카데나,280.0,30957045511692.0,92.004,2023-07-10 00:00:00+09:00,280.0,0.0,2023.0,2023-07
2025-04-27 00:00:00+09:00,카데나Ban,크로아,카데나,280.0,30956270748563.0,92.001,2018-12-23 00:00:00+09:00,280.0,0.0,2018.0,2018-12
2025-04-27 00:00:00+09:00,가보자훈아,엘리시움,카데나,280.0,30794293269417.0,91.520,2017-07-06 00:00:00+09:00,280.0,0.0,2017.0,2017-07
2025-04-27 00:00:00+09:00,며으누,베라,카데나,280.0,30945431415221.0,91.969,2017-06-23 00:00:00+09:00,280.0,0.0,2017.0,2017-06
2025-04-27 00:00:00+09:00,세선생님,크로아,카데나,280.0,30509912464770.0,90.675,2019-12-25 00:00:00+09:00,280.0,0.0,2019.0,2019-12
2025-04-27 00:00:00+09:00,체IN,오로라,카데나,280.0,30470251821176.0,90.557,2023-07-15 00:00:00+09:00,280.0,0.0,2023.0,2023-07
2025-04-27 00:00:00+09:00,금탄,오로라,카데나,280.0,31713458139934.0,94.252,2024-12-19 00:00:00+09:00,278.0,2.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,2271년생,챌린저스,카데나,280.0,30088915822607.0,89.424,2024-12-19 00:00:00+09:00,280.0,0.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,스모키레더,스카니아,카데나,280.0,30066875734682.0,89.358,2025-01-05 00:00:00+09:00,278.0,2.0,2025.0,2025-01
2025-04-27 00:00:00+09:00,뚱효빈,베라,카데나,280.0,29827831463366.0,88.648,2023-06-20 00:00:00+09:00,280.0,0.0,2023.0,2023-06
2025-04-27 00:00:00+09:00,영실이,크로아,카데나,280.0,31238754010849.0,92.841,2018-06-22 00:00:00+09:00,280.0,0.0,2018.0,2018-06
2025-04-27 00:00:00+09:00,작은오빠야,제니스,카데나,280.0,29604830707553.0,87.985,2017-07-09 00:00:00+09:00,280.0,0.0,2017.0,2017-07
2025-04-27 00:00:00+09:00,체인류현,엘리시움,카데나,280.0,29693094315030.0,88.247,2019-12-21 00:00:00+09:00,280.0,0.0,2019.0,2019-12
2025-04-27 00:00:00+09:00,보성눅차,크로아,카데나,280.0,29575177071424.0,87.897,2018-06-02 00:00:00+09:00,280.0,0.0,2018.0,2018-06
2025-04-27 00:00:00+09:00,망국의유산,유니온,카데나,280.0,29309840400421.0,87.108,2017-06-27 00:00:00+09:00,280.0,0.0,2017.0,2017-06
2025-04-27 00:00:00+09:00,주르르의모험,스카니아,카데나,280.0,29086343152065.0,86.444,2023-07-04 00:00:00+09:00,280.0,0.0,2023.0,2023-07
2025-04-27 00:00:00+09:00,뵈챈,스카니아,카데나,280.0,29048275215668.0,86.331,2023-02-02 00:00:00+09:00,280.0,0.0,2023.0,2023-02
2025-04-27 00:00:00+09:00,아카되나,오로라,카데나,280.0,29171015774448.0,86.696,2024-12-19 00:00:00+09:00,279.0,1.0,2024.0,2024-12
2025-04-27 00:00:00+09:00,당팬치,루나,카데나,280.0,28876072619597.0,85.819,2024-12-19 00:00:00+09:00,279.0,1.0,2024.0,2024-12
